,HITId,tweet,sentiment,directness,annotator_sentiment,target,group
3238,3239,@user il faut croire que ces ong sont soutenues par le gouvernement qui favorise l'immigration massive et l'islamisation du pays,normal,indirect,indifference,religion,immigrants
3239,3240,@user @user @user t'Ã©tais pour la privatisation de la sncf mongol.,offensive,direct,shock,other,individual
3240,3241,@user pas de soucis. jâen profiterai pour te badigeonner de bacon sale arabe albinos,offensive_hateful,direct,fear_shock_indifference_disgust,origin,arabs
3241,3242,@user @user tâa pas mentionnÃ© toi mongol,offensive,indirect,shock,disability,individual
3242,3243,@user @user @user oui elle sort demain mongol va..,abusive_offensive,indirect,shock,disability,individual
3243,3244,voila ou mene le paternalisme gauchiste. le racisme inverse est tellement malsain c'est hallucinant @url,fearful_offensive_disrespectful_hateful_normal,indirect,confusion_indifference,other,left_wing_people
3244,3245,@user quand tu veux faire un truc stylÃ© avec une cap sauf que ta mis une ceinture comme un mongol,offensive,direct,shock,other,individual
3245,3246,@user @user je crains que ce soit sa peur d'Ãªtre Ã©tiquetÃ© facho. pourtant il est dÃ©jÃ  considÃ©râ¦ @url,normal,indirect,confusion_sadness_indifference,other,individual
3246,3247,@user @user #rennes #nantes et #brest : le triangle de la honte islamo-gauchiste zn #bretagne râ¦ @url,fearful_abusive_offensive_disrespectful_normal,indirect,indifference,other,left_wing_people
3247,3248,@user @user argumentaire d'ado attardÃ© pp de bouffon falsification de l'histoire fantasme sur l'hisâ¦ @url,offensive,indirect,indifference,other,individual
3248,3249,@user @user @user se faire insulter de fragile par un gauchiste de 40 kilos qui porte un boubou et q... @url,abusive_disrespectful,indirect,anger_confusion_shock_indifference_disgust,other,left_wing_people
3249,3250,@user ptdr câest elle la mongol les gens ils film elle sâamuse comme une mongole,offensive,indirect,sadness,disability,special_needs
3250,3251,@user un jour tâavais dis tâaimes bien les renois sur twitter je mâen rapl trÃ¨s bien et puis mÃªme en vrai tuâ¦ @url,normal,indirect,shock,other,african_descent
3251,3252,@user @user @user la gomette de mongol c est pour toi.,offensive,direct,shock,disability,individual
3252,3253,@user @user #macron est un enfant gÃ¢tÃ© un adolescent attardÃ© il n'accepte pas qu'on lui dise non oâ¦ @url,offensive,indirect,indifference,other,individual
3253,3254,@user voila sale juif nazi noirabe,offensive,indirect,confusion_sadness_shock_indifference,religion,jews
3254,3255,@user les rebeus qd ils ont vu ton tweet @url,abusive_disrespectful,indirect,confusion_indifference,origin,arabs
3255,3256,yâa pas quelquâun qui sait trouver la vidÃ©o du mongol de ricardo qui chante sch la ?,offensive,indirect,indifference_disgust,other,individual
3256,3257,@user les rebeus tu baises leurs frangines ils sont dÃ©boussolÃ©s,hateful,indirect,indifference,origin,arabs
3257,3258,vivre dans lâincertitude permanente : le sort des rÃ©fugiÃ©s apatrides en europe @url via @user,offensive,indirect,shock,other,refugees
3258,3259,@user ou le terrorisme intellectuel de @user,abusive_disrespectful_normal,indirect,indifference,other,other
3259,3260,@user @user @user c'est dingue ce terrorisme intellectuel! vous avez le mÃªme prÃ©nom certes maisâ¦ @url,normal,indirect,anger_indifference,other,other
3260,3261,@user @user alors ouvre pas trop ta gueule. parce que ici qui besoin d'une substitution la vi... @url,abusive_disrespectful,direct,indifference,other,individual
3261,3262,@user @user @user @user tu crois vraiment yâa que 2 renois Ã  daesh ? boko haram ?â¦ @url,normal,indirect,sadness,origin,african_descent
3262,3263,@user oui c est vrai... les lyonnais ne sont pas racistes ils aiment bien les arabes regardez...@url,normal,indirect,sadness,origin,arabs
3263,3264,@user @user justement: lorsqu'on parle de femmes victimes de violence de la part des hommes gominÃ©s oâ¦ @url,fearful_disrespectful_hateful_normal,direct,indifference,gender,women
3264,3265,@user @user Â«Â attardÃ©Â Â» @url,offensive,indirect,shock,other,individual
3265,3266,@user lâÃ¢me de lâeurope est en europe et non pas au sein dâun bateau de dizaines de migrants africains ou de colâ¦ @url,fearful_abusive_hateful_normal,indirect,anger_shock_indifference_disgust,origin,immigrants
3266,3267,@user @user @user @user des attarde qui comprenne pas yen beaucoup trop,offensive,indirect,shock,other,other
3267,3268,@user @user @user sauf qu'aux heures les plus sombres de notre histoire les juifs ne cachaie... @url,normal,indirect,shock,origin,jews
3268,3269,@user @user municipalitÃ© de gauchiste collabo,offensive,indirect,shock,other,left_wing_people
3269,3270,@user quel je parl comme une mongol wsh,offensive,indirect,shock,other,special_needs
3270,3271,@user @user oulaaa les mongol il raffale tt la racaille blanche deja,offensive,direct,anger_fear_indifference_sadness_disgust,other,other
3271,3272,@user ouais et maÃ®tre gims ne pousse pas des hurlements stridents toutes les trente secondes comme un attardÃ©!,offensive,indirect,indifference,disability,individual
3272,3273,@user @user c Ã§a votre problÃ¨me frÃ¨re parle de kamila oklm pk tu ramÃ¨ne laura ? wsh c une maladie ou quoi ?,offensive,indirect,anger_indifference,other,individual
3273,3274,@user mais il est completement attarde mdr,offensive_normal,direct,indifference_disgust,other,other
3274,3275,@user @user je ne renie pas ce que je suis je mange de tout. je mangerai bien du gauchiste bobo mais j'aiâ¦ @url,hateful,direct,confusion_shock_indifference,other,left_wing_people
3275,3276,@user @user @user tu rÃ©ponds un tweet qui parle de racailles tu parles de migrant. t'es vraiment attardÃ© je crois.,offensive,direct,anger_confusion_shock_indifference_disgust,origin,individual
3276,3277,@user ta source est une publication gauchiste... tu peux te la garder et te prÃ©senter lâentree des arÃ¨nes,abusive_disrespectful,indirect,sadness,other,left_wing_people
3277,3278,@user @user @user @user @user et la sociÃ©tÃ© complÃ¨te cautionne la violence de l'auâ¦ @url,normal,indirect,sadness,other,other
3278,3279,@user vous Ãªtes une islamo bobo gauchiste . un petit tour sur votre tl pour s'en rendre compte .,offensive,direct,indifference_disgust,other,left_wing_people
3279,3280,@user est-ce complotiste de considÃ©rer que l'uejf la licra et le crif militent pour l'immigration et l'antiracisme ?,fearful_abusive_disrespectful,indirect,sadness,origin,immigrants
3280,3281,@user jâai lu Â«Â france indoÂ Â» jâai compris la source. pas plus gauchiste comme journal. tout les jouâ¦ @url,fearful_abusive_disrespectful_normal,indirect,indifference,other,left_wing_people
3281,3282,@user il mange ce qu'il veut mais qu'il arrÃªte le terrorisme intellectuel. Ãa devient lourd.,fearful,indirect,sadness,other,individual
3282,3283,@user @user l'homme est faible physiquement par rapport l'elephant mais infiniment plus intelligent.,normal,direct,indifference,other,other
3283,3284,@user jâavais bien fait de lâunfollow quand je voyais ces tweets bizarres sur les arabes mais Ã  ce moment lÃ â¦ @url,normal,indirect,indifference,other,individual
3284,3285,@user jâaimerais que lâon sâattarde sur ta tÃªte qui est juste sublime,normal,indirect,indifference,other,other
3285,3286,@user tu eh mongol,offensive,indirect,indifference,disability,special_needs
3286,3287,@user est quand mÃªme sur l'Ã©quivalent les boulangers vous expliquent pourquoi ils sont contre l'avortementâ¦ @url,normal,indirect,indifference,other,other
3287,3288,@user @user @user @user ici c'est arabo-satanique. pour le sale arabe je le croisaisâ¦ @url,offensive,indirect,shock_indifference,origin,arabs
3288,3289,@user @user attali qui compare les juifs aux migrants. c'est une lÃ©gitimisation de la violence contre les anti-immigration.,normal,indirect,indifference,other,immigrants
3289,3290,voilÃ  ce qui se passe aujourd'hui dans nos forÃªts franÃ§aises la violence Ã  l'Ã©tat pur !â¦ @url,offensive,indirect,indifference,other,other
3290,3291,@user sachant qu'il est arabe il n'est pas objectifs donc si le traite de sale bougnoule de merde il ne pâ¦ @url,offensive_hateful,indirect,shock_indifference,origin,arabs
3291,3292,@user @user ben que les voilÃ©es font la promo du terrorisme et que la france est en guerre avecâ¦ @url,offensive_hateful,indirect,anger_indifference,religion,muslims
3292,3293,@user @user @user @user @user deformation de bobo gauchiste aime. ce que je ve... @url,offensive,direct,shock,other,left_wing_people
3293,3294,@user @user mais alors toi sale arabe ferme bien ta gueule dÃ©jÃ ,offensive,direct,shock,origin,arabs
3294,3295,@user la violence mdrr va falloir que tu censure tes tweets,normal,indirect,indifference,other,other
3295,3296,@user @user ah tiens le groupe de mongol de supporter du psg ! ah ces medeux,abusive_offensive,indirect,indifference,origin,special_needs
3296,3297,@user les gens ont grandi s'attarde plus sur ces trivialites de changement d'heure les vrais les purs sont... @url,normal,direct,indifference,other,other
3297,3298,@user @user pourquoi que ce mongol apparaÃ®t sur mon twitter? c'est tu un gars payÃ© 300$ de l'heurâ¦ @url,offensive,indirect,sadness,other,individual
3298,3299,@user @user buteur c'est pas leader sale mongol. messi il plante mais il 0 leadership,offensive,indirect,indifference,disability,other
3299,3300,@user @user non ! n'en veut pas de ces migrants Ã©conomiques ! trop c'est trop . il est plus urgent dâ¦ @url,normal,indirect,indifference,other,immigrants
3300,3301,@user @user quel gros mongol l'autre avec son dimitri thauvin la putain.,offensive,direct,sadness,other,individual
3301,3302,@user typique du gauchiste dans le deni de realite. elle pense parce qu...elle te bloque et ne tu ne la vois... @url,offensive,indirect,sadness,other,left_wing_people
3302,3303,@user @user @user @user il faut vraiment Ãªtre attardÃ© pour tolÃ©rer l'intolÃ©raâ¦ @url,offensive,indirect,sadness,other,other
3303,3304,@user @user yes je le suis mais jâai lâimpression les noir dâafrique câest que ceux de lâest ici,normal,indirect,indifference,origin,african_descent
3304,3305,@user @user le pire ce sont les plans de coupe sur l'autre mongol de carbonnier fan du qsg qui seâ¦ @url,offensive,direct,shock,disability,special_needs
3305,3306,@user le racisme c le racisme pas votre dÃ©finition gauchiste et piteusement soumise aux racialistes et indigÃ©nistes .,fearful_abusive,direct,anger_disgust,other,left_wing_people
3306,3307,@user @user ballon d'or c'est sur l'annÃ©e 2018 mongol,offensive,direct,indifference,other,individual
3307,3308,@user la mafia russe est venue Ã  monaco pour blanchir son argent sale !,fearful_normal,indirect,shock,other,other
3308,3309,@user mdrrrrr gros mongol,offensive,indirect,anger_indifference,other,individual
3309,3310,@user @user l...ideologue gauchiste au sommet insupportable ,abusive_normal,indirect,indifference,other,left_wing_people
3310,3311,@user @user @user @user pour defendre les arabes il nâa pas dâautre argument que des insutes.â¦ @url,offensive,indirect,sadness,origin,arabs
3311,3312,@user sinon il les blÃ©dars rebeus ; c'est un plÃ©onasme. c'est pareil,offensive_hateful,indirect,shock,origin,arabs
3312,3313,@user @user qu'est-ce qu'il ne faut pas lire franchement,normal,indirect,indifference,other,other
3313,3314,@user non c'Ã©tait aÃ©rÃ© tu ne t'ais pas attardÃ© sur une critique littÃ©raire d'un ouvrage tu revu ceuâ¦ @url,offensive,direct,indifference,other,individual
3314,3315,@user les mariages rebeus yâa rien de pire le podium la meuf qui se croit Ã  un dÃ©filÃ© et qui change 107 foisâ¦ @url,disrespectful,indirect,anger_confusion,origin,arabs
3315,3316,@user faut vraiment Ãªtre un attardÃ© sexuel,offensive,direct,shock,other,individual
3316,3317,@user @user il va finir comme les tontons rebeus qui passent leurs vies au pmu ..,offensive_disrespectful,direct,indifference_disgust,origin,arabs
3317,3318,@user @user professionalisme !!!! ce pauvre gauchiste de merde au lieu d...informer il passe son temps desinformer.,offensive,direct,indifference,other,left_wing_people
3318,3319,@user @user qd sait le niveau intellectuel de c migrants ou autres africainsil n'y pas de qâ¦ @url,offensive,direct,anger_sadness_shock_indifference_disgust,origin,immigrants
3319,3320,@user @user d'ailleurs. si tu tiens vraiment la condition de vie des gens et si t'as de la p... @url,normal,indirect,indifference,other,other
3320,3321,@user @user mdr bah comment mongol,offensive,direct,indifference_disgust,other,individual
3321,3322,@user insta c un rÃ©seau de mongol,offensive,indirect,indifference,other,other
3322,3323,@user fait * gros attardÃ©,offensive,direct,indifference_disgust,other,other
3323,3324,@user @user mais j' rigole sale juif,offensive_hateful,indirect,shock,religion,jews
3324,3325,@user @user ah oui ce sale arabe qui prÃ©tends Ãªtre meilleur que payet ? mdddrrrr,abusive_hateful,indirect,shock,origin,arabs
3325,3326,@user @user @user ferme ta bouche le petit bourgeois gauchiste n'a pas besoin de ta propagande.,abusive_hateful,indirect,shock,other,left_wing_people
3326,3327,@user @user @user @user dÃ©jÃ  islam= paix le terrorisme c les feuge quâil utiliseâ¦ @url,normal,indirect,shock,religion,jews
3327,3328,@user @user @user câest une Ã©mission dâattardÃ© mental mon pote fait ouvrir les yeux,offensive,indirect,sadness,other,special_needs
3328,3329,@user @user que feraient les politologues juifs s'il n'y avait pas eu les nazis?,normal,indirect,shock,religion,jews
3329,3330,@user mon gosse pourra Ãªtre attardÃ© zoophile gros ou mince avec des lunettes et pleins de boutons pourra joueâ¦ @url,offensive,indirect,anger_shock_disgust,other,individual
3330,3331,@user @user @user @user pour sa quâelle ta reniÃ©e sale fdp dâattardÃ© mental gay de merde quâallah tâaide wallah,offensive_hateful,direct,confusion_sadness_indifference_disgust,sexual_orientation,individual
3331,3332,@user @user @user @user @user bonjour je suis un gauchiste bobo et je reveille a... @url,normal,indirect,indifference,other,left_wing_people
3332,3333,@user la pauvretÃ© n'est le collateral de la violence pas plus que la richesse. il faut chercher ailleurs,normal,indirect,indifference,other,other
3333,3334,@user @user vs n'comprenez ps si tu n'as ps envie d'en manger tant mieux pr toi ms laisse ls... @url,normal,direct,indifference,other,other
3334,3335,@user @user @user 2) confusion volontaire entre violence et lÃ©gitime dÃ©fense et entreâ¦ @url,offensive,indirect,indifference,other,other
3335,3336,@user @user salami france inter bonne gauchiste est mal placÃ©e pour 1 telle Ã©mission,offensive,indirect,shock,other,left_wing_people
3336,3337,@user @user ah ouais les rebeus teintures blondes enculÃ© de fragile lÃ ,offensive,direct,confusion_indifference,origin,arabs
3337,3338,@user ca va soulever le poid de sa dette de gauchiste,fearful,indirect,sadness,other,left_wing_people
3338,3339,@user @user ce nâest pas de sa faute : il est attardÃ©.,offensive,indirect,shock,disability,individual
3339,3340,@user @user @user allo???? alloooo???? les gauchistes?????nje vous recois mal....nallooooo?nm... @url,offensive,indirect,sadness,other,left_wing_people
3340,3341,@user et alors ? mdr le mec quil joue ou pas tu prend 3-0 ta pas sourire comme un mongol apres au cameras,offensive_disrespectful,direct,indifference_disgust,disability,special_needs
3341,3342,@user lui câest un sale arabe ..,normal,indirect,sadness,origin,arabs
3342,3343,@user @user @user @user la dÃ©christianisation ou l'abrutissement et la propagande gauchiste?â¦ @url,offensive,direct,confusion_indifference,other,left_wing_people
3343,3344,@user mdr je vois jamais de renois parler de franc cfa et du nÃ©ocolonialisme par contre Ã§a pleure tout va Ã laâ¦ @url,disrespectful_normal,indirect,confusion_indifference,origin,african_descent
3344,3345,@user ta apportÃ© quoi toi part ta sale geule dâarabe et ta grand mÃ¨re,hateful,direct,shock,origin,arabs
3345,3346,@user @user parler des mÃ©decins africains travaillant en france il Ã©tait juste de signaler que parmi tousâ¦ @url,normal,indirect,shock,origin,african_descent
3346,3347,@user @user @user son attardÃ© de pote peut lire ce que tu dis et son attardÃ© de pote te dit dâaller te branler ailleurs,offensive_disrespectful,direct,anger_indifference,other,individual
3347,3348,@user @user jâsuis pas attardÃ© pour mâamuser Ã  afficher des meufs que je recale. jâinsulte personâ¦ @url,disrespectful,indirect,indifference,other,women
3348,3349,@user @user @user @user mais t'es un attardÃ© toi parole c pas possible de dire autant de merde,offensive,direct,indifference,other,individual
3349,3350,@user @user @user sauf que c est l ea acces mongol que tu es,offensive,indirect,anger_indifference,other,individual
3350,3351,@user pdtrrr mais moi je mâattardÃ© dÃ©jÃ  trop sur elle je vais rien dire,offensive_disrespectful_normal,indirect,indifference,other,individual
3351,3352,@user grave la mÃªme des mongol,offensive,direct,indifference_disgust,disability,special_needs
3352,3353,@user les manifestants dâ #idleb et dâ #alep sont le symbole du courage de la rÃ©sistance et de la rÃ©siliâ¦ @url,normal,indirect,indifference,other,other
3353,3354,@user un vrai mongol mais gentil,offensive,indirect,sadness,disability,special_needs
3354,3355,@user j'aime pas la violence,normal,indirect,indifference,other,other
3355,3356,@user @user et un mongol consanguin incapable de rÃ©flÃ©chir par lui mÃªme comme il en pullule dÃ©sormais sur la planÃ¨te.,offensive,indirect,indifference,other,other
3356,3357,@user john jâle kiffe mais câest un mongol un peu mdrr,abusive_disrespectful,indirect,indifference,disability,special_needs
3357,3358,@user @user il des millions de morts de la famine chaque annee mais tu veux laisser pourri... @url,normal,direct,sadness,other,other
3358,3359,@user @user euh je ne suis vraiment pas attardÃ© sur ââ belle filleââ hein je demande si tu dÃ©â¦ @url,normal,indirect,indifference,other,individual
3359,3360,@user je suis pas assez attardÃ© sur son album jâirai rÃ©Ã©couter,normal,indirect,indifference,other,other
3360,3361,@user mdrr ta fini Ã  15 hp et tu m'avais mis low alors que tu t'amusais Ã  spam mes constru comme un attardÃ©,offensive,direct,shock_indifference_disgust,other,individual
3361,3362,: [@user @user @user @user hossam mdrrr allez viens par ici vendeur de chameau renie nous pas enfin tâes un arabe frero,normal,direct,shock,origin,arabs
3362,3363,vu que je suis mÃ©tisse quand je traine avec un groupe de renois ils disent tousâ¦ @url,offensive,indirect,shock,other,other
3363,3364,var ou pas var pourquoi strootman fait Ã§a ? quel mongol.,offensive,direct,indifference_disgust,other,individual
3364,3365,@user le gauchiste c'est pour Ã©plucher les tomates (i les lames sont dentelÃ©es et Ã§a fonctionne super bien ! eâ¦ @url,disrespectful,indirect,indifference,other,left_wing_people
3365,3366,@user @user espÃ©rons nÃ©anmoinsil se ferait violence en prenant son argent qu'il pouvait rÃ©clamer parâ¦ @url,normal,indirect,confusion_indifference,other,individual
3366,3367,@user tavais qua pas te faire voler mongol,offensive,direct,shock,disability,individual
3367,3368,@user @user mais quel rapport avec lâopening mdr ? tâes completement attarde ou quoi et sâen branle siâ¦ @url,abusive_offensive,indirect,indifference_disgust,other,individual
3368,3369,@user ils critiquent leur commu pr amuser la galeie (c pareil pr les renois),offensive_hateful_normal,indirect,anger_confusion_indifference,origin,african_descent
3369,3370,@user jâai lâimpression de parler Ã  un attardÃ©,offensive,indirect,indifference_disgust,disability,individual
3370,3371,@user @user @user toujours les mÃªmes poncifs 1) la non violence est une position moralâ¦ @url,normal,indirect,indifference,other,other
3371,3372,@user @user colisse que c'est un attardÃ©! excusez le sacre mais je ne suis plus capable de voir ce dÃ©bilâ¦ @url,offensive,indirect,sadness,disability,individual
3372,3373,@user il faut effectivement penser globalement et lier le terrorisme l'intÃ©grisme musulman la radicalisationâ¦ @url,fearful_offensive_normal,indirect,sadness_indifference_fear,religion,muslims
3373,3374,des racistes sâils savaient avec quels genre de negros et rebeus gainÃ©s leur fille parle,offensive_hateful,indirect,anger_indifference,origin,african_descent
3374,3375,@user @user @user c grave chaud zebi mais comme d'hab ya un gros mongol qui creer des comptes pr voter contre moi :c,offensive,indirect,anger_indifference,other,individual
3375,3376,@user tu dis Ã§a avec une giga pp dâla tour eiffel mdrr sale arabe,offensive_hateful,indirect,anger_confusion_indifference_disgust,origin,arabs
3376,3377,@user @user les fÃ©ministes sont les idiots utiles de causes qui les dÃ©passent. leurs donneursâ¦ @url,fearful_abusive_offensive,indirect,confusion_indifference_disgust,gender,women
3377,3378,@user oui et tu fais partie des mongol qui propose des 1vs1,offensive,direct,indifference,disability,special_needs
3378,3379,@user @user @user suppression partiele de l isf (comme disait sarkozy-fillon un impot gauchiste st... @url,normal,indirect,confusion_indifference,other,left_wing_people
3379,3380,@user ouve musica mongol,offensive,indirect,anger_indifference_disgust,other,other
3380,3381,@user vien bf jteclate sale arabe,offensive_hateful,direct,fear_shock_indifference_sadness_disgust,origin,arabs
3381,3382,@user @user @user l'homme blanc ? votre culture est egale votre betise de bobo gauchiste!... @url,offensive,indirect,sadness,origin,left_wing_people
3382,3383,@user @user @user relis ton dernier message mongol... tu suis rien aussi. je dis les lois du paysâ¦ @url,offensive,indirect,sadness,other,individual
3383,3384,@user il va emmener quelques migrants avec lui ?,normal,indirect,sadness,origin,immigrants
3384,3385,@user outra mongol,offensive,direct,anger_disgust,other,other
3385,3386,@user mais wallah t'as grave raison mec je suis serieux s'en balec de ta vie nique ta mere sale feministe de pute,offensive,direct,disgust,gender,women
3386,3387,@user @user @user @user @user Ãa s'attarde sur l'orthographe paske Ã§a ne compreâ¦ @url,offensive,indirect,indifference,other,other
3387,3388,@user j'ai toujours Ã©tÃ© contre l'avortement c'est une question de conscience pour moi la vie c'est sacrÃ© riâ¦ @url,normal,indirect,indifference,other,other
3388,3389,@user mais encore ? un jour il faudra faire une Ã©tude sociologique sur le tropisme gauchiste / socialisteâ¦ @url,normal,indirect,indifference,other,left_wing_people
3389,3390,@user @user @user sait tres bien qui sa vise dc si un blanc dis sale arabe de merde c pas du racisme non plu. ? peace,offensive,direct,shock,origin,arabs
3390,3391,@user psychiatrise les terroristes psychiatrise ceux qui les dÃ©noncent... le terrorisme rend vraimâ¦ @url,fearful,indirect,confusion_fear_indifference_sadness,other,other
3391,3392,@user @user @user @user @user fort loin d'etre gauchiste je continuerai ne vous en deâ¦ @url,normal,indirect,shock,other,left_wing_people
3392,3393,@user tg le jour oÃ¹ il neigera tu seras la premiÃ¨re Ã  dire de regarder par la fenÃªtre sal mongol,offensive,direct,indifference,other,individual
3393,3394,@user nan mais pas mongol dans le sens pÃ©joratif mais il ressemble beaucoup Ã  un ancien collÃ¨gue originaire de monâ¦ @url,offensive_disrespectful,indirect,indifference,other,individual
3394,3395,@user @user c'est qui ce mongol ? (je parle du journaleux qui twitte),offensive,indirect,indifference_disgust,other,individual
3395,3396,@user @user le gauchiste est viscÃ©ralement anticlÃ©rical mais il respecte lâislam...,disrespectful,indirect,confusion_sadness_indifference,other,left_wing_people
3396,3397,@user @user les rebeus la peau lisse c ca faiblesse,offensive,indirect,indifference,origin,arabs
3397,3398,@user un homme sale vieux rebeu mdr,offensive,indirect,indifference,origin,individual
3398,3399,@user pourquoi la peur des migrants serait sans raison alors que le nombre de crimes commis par ceux-ci est en augmentation ?,fearful_normal,indirect,fear_indifference,origin,immigrants
3399,3400,@user mgr cattenoz c'est pas ce mÃ©chant identitaire attardÃ© tradi qui voulait rechristianiser les Ã©colesâ¦ @url,abusive_offensive_disrespectful_normal,indirect,sadness,other,individual
3400,3401,@user en fait quand s'attarde un peu sur les tweets de ce compte...,normal,indirect,indifference,other,other
3401,3402,@user @user @user ce n'est qu'au cameroun qu'on laisse les vraies choses et s'attarde sur l'oâ¦ @url,normal,indirect,indifference,other,other
3402,3403,@user ouais maiq tu comprends pas câest la menace islamo-racaillo-gauchiste quipeut venir de partout,fearful_hateful,direct,indifference_disgust,religion,muslims
3403,3404,@user @user orthographe trÃ¨s bancale thÃ©orie du complot anti linky et anti vaccins. tient un bon spÃ©cimen lÃ ,offensive,indirect,indifference,other,individual
3404,3405,@user @user les rebeus que je connaÃ®t des nez normaux tâes chelou mÃªme toi ton nez il est normal,abusive_offensive_disrespectful,direct,sadness_indifference_disgust,origin,arabs
3405,3406,@user merci,normal,indirect,indifference,other,other
3406,3407,@user t'inquiÃ¨tes pas charles ce n est qu'un arabe fainÃ©ant de la sncf.,offensive_hateful,indirect,indifference,origin,arabs
3407,3408,@user @user @user @user @user @user un perroquet gauchiste? ,abusive_offensive,indirect,anger_confusion_sadness_indifference_disgust,other,left_wing_people
3408,3409,@user et pourtant jâen ai passÃ© des soirÃ©es Ã  live... Ã§a parle encore sans connaissance de cause tâes vraiment un attardÃ©,offensive,direct,indifference,other,individual
3409,3410,@user le mongol de base qui ne sait pas qu'on peut avoir plusieurs Ã©crans sur le mÃªme pc.,offensive,indirect,indifference_disgust,disability,special_needs
3410,3411,@user @user @user ok l'attardÃ©,offensive,direct,confusion_indifference,disability,individual
3411,3412,@user @user @user eh bien voila la tolerance bobo -gauchiste merdique souhait et qui pue dans toute la france !,offensive,indirect,shock,other,left_wing_people
3412,3413,@user @user kyrgios mdr quoi ... le mec c'est un putain d'attardÃ© un gosse de riches mal Ã©duquÃ©,offensive,direct,shock_indifference_disgust,disability,individual
3413,3414,vous aimer trop courir quand vous rigolez les renois @url,normal,indirect,sadness,origin,african_descent
3414,3415,@user @user jâen ai prix au bled mais tu peut le trouver au marcher ou bien dans des Ã©piceries arabe/renois,normal,indirect,indifference,other,other
3415,3416,@user @user mds tu Ã© mongol?,offensive,direct,indifference_disgust,other,individual
3416,3417,@user le gars est un elitiste il n pas compris que l ne nait pas egaux deja ca c'etait un truc de gauchiste. ..,fearful,indirect,sadness,other,left_wing_people
3417,3418,@user @user c ca le problÃ¨me les rebeu et renois des parents dure et aprÃ¨s leurs enfants manquentâ¦ @url,offensive,indirect,sadness,origin,african_descent
3418,3419,@user tassure est mongol aurai jms pu lfaire sns toi jtm,offensive,direct,anger_sadness,other,individual
3419,3420,@user @user c'est bien connu,normal,indirect,indifference,other,other
3420,3421,@user @user mais totalement avc ce mongol aussi va pas aller loin,offensive,indirect,indifference,other,individual
3421,3422,@user @user mdrrr la tÃªte de oit que tâest vraiment le mec le plus attardÃ© que jâai vue merdeâ¦ @url,offensive,direct,confusion_sadness_shock_indifference_disgust,other,individual
3422,3423,@user @user mdrrrr. t'es trop mignon,normal,indirect,indifference,other,other
3423,3424,@user @user repasse tes vÃªtements sale arabe ( je le fais pas ),abusive_offensive,direct,indifference,origin,arabs
3424,3425,@user @user toi sur mÃ¨re ta un problÃ¨me mentale câest pas possible tâest attardÃ© frÃ¨re tu tâÃ©â¦ @url,offensive,direct,sadness,other,individual
3425,3426,@user @user @user les violentÃ©.e.s aimeraient donc la violence ?,normal,indirect,sadness,other,other
3426,3427,@user rhaa le vieux message en mode complotiste au moins t'as compris que t'as plus que tes mongols deâ¦ @url,offensive,direct,sadness_indifference,other,individual
3427,3428,@user ptdr sale arabe,offensive_hateful,direct,indifference,origin,arabs
3428,3429,@user @user câest jouer acec les mots. lâhistoire coloniale franÃ§aise fait de nous des arabes eâ¦ @url,normal,indirect,confusion_sadness_indifference_disgust,origin,arabs
3429,3430,@user surtout les noirs et les arabes au pire ils auront leur entretien mais qd le mec verra leur tÃªte Ã  ce mâ¦ @url,normal,indirect,indifference_disgust,origin,african_descent
3430,3431,@user je ne comprends pas c'est horrible. un si gentil chien. j'en ai marre de la violence humaine. devrait le tuer le gas.,normal,indirect,shock,other,other
3431,3432,@user @user Â« dÃ©nier Â» Ã  ces migrants Â« le bÃ©nÃ©fice du droit dâasile au motif quâils seraientâ¦ @url,normal,indirect,sadness,origin,immigrants
3432,3433,@user @user @user ferme ta gueule islamo gauchiste. en mai 2019 vous allez vous prendre uâ¦ @url,abusive_offensive,direct,shock,other,left_wing_people
3433,3434,@user @user en mode tu vas faire quelque chose contre ce grand renois d'1m90,fearful,direct,indifference,other,african_descent
3434,3435,@user je suis cho que y'a vrmnt des attardÃ©,offensive,indirect,shock,disability,individual
3435,3436,@user @user @user @user le gauchiste est toujours un ado attardÃ©faut pas lui en vouloirâ¦ @url,abusive_offensive,indirect,indifference_disgust,other,other
3436,3437,@user et les rebeus haineux des renois Ã§a existe que tu le veuilles ou pas. jv pas nier Ã§a pr toi,normal,direct,sadness_shock_indifference,origin,other
3437,3438,@user @user @user sai mongol,offensive,indirect,shock,disability,other
3438,3439,yâa deux renois elle sont venu sâasseoir juste Ã  cÃ´tÃ© de moi alors que le train est vide wesh c quoi lprobleme,normal,indirect,indifference,origin,african_descent
3439,3440,@user et toi sale arabe non? personne veut de toi tâen trop marre de bz des chÃ¨vres ? donc ta la haine que onâ¦ @url,offensive,direct,shock,origin,arabs
3440,3441,@user @user @user @user que mongol,offensive,direct,shock_indifference_disgust,other,individual
3441,3442,@user pour une fois ? le vit tous les jours ordure de gauchiste c'est pas tes amis basanÃ©s qui se fontâ¦ @url,offensive,direct,shock,other,left_wing_people
3442,3443,@user @user câest quoi ton problÃ¨me? ou est ce que je critique le club? tâes complÃ¨tement attardÃ© toi,offensive,indirect,indifference,other,individual
3443,3444,@user @user la tolÃ©rance gauchiste,disrespectful_normal,indirect,sadness,other,left_wing_people
3444,3445,@user tais toi gauchiste,offensive_disrespectful,direct,sadness,other,left_wing_people
